date,region,scheduled_maintenance,avg_rack_temperature_c,power_usage_mw,network_latency_ms,support_tickets,capacity_used_pct
2026-01-01,gra,0,52.32,0.552,13.19,3,78.88
2026-01-01,rbx,1,53.0,0.548,35.97,8,67.28
2026-01-01,sbg,0,54.79,0.505,12.95,3,79.26
2026-01-01,bhs,0,55.04,0.601,21.54,6,54.9
2026-01-01,waw,0,54.13,0.625,26.59,2,52.46
2026-01-01,lim,0,55.23,0.618,12.42,5,75.15
2026-01-01,eri,1,53.05,0.691,31.08,7,72.7
2026-01-02,gra,0,53.63,0.413,28.25,5,78.72
2026-01-02,rbx,0,53.11,0.445,17.14,2,62.89
2026-01-02,sbg,1,53.32,0.648,31.88,3,59.39
2026-01-02,bhs,0,55.49,0.5,23.13,5,75.41
2026-01-02,waw,0,53.59,0.65,23.24,5,66.77
2026-01-02,lim,0,55.89,0.503,17.46,3,85.63
2026-01-02,eri,0,52.7,0.468,19.34,2,74.03
2026-01-03,gra,0,48.63,0.55,11.89,5,52.12
2026-01-03,rbx,0,49.62,0.476,21.26,3,55.44
2026-01-03,sbg,0,49.15,0.501,11.07,2,81.78
2026-01-03,bhs,0,52.26,0.54,21.86,3,52.25
2026-01-03,waw,1,50.56,0.559,40.85,4,67.42
2026-01-03,lim,0,52.25,0.487,2.0,2,88.56
2026-01-03,eri,0,50.72,0.508,11.43,10,88.63
2026-01-04,gra,0,49.64,0.497,10.06,3,70.83
2026-01-04,rbx,0,49.97,0.555,33.03,4,59.87
2026-01-04,sbg,0,49.89,0.589,20.23,3,69.53
2026-01-04,bhs,0,50.62,0.483,18.65,3,61.28
2026-01-04,waw,0,49.26,0.591,9.66,5,56.23
2026-01-04,lim,0,51.66,0.7,26.4,8,90.4
2026-01-04,eri,0,50.73,0.474,6.38,9,64.96
2026-01-05,gra,0,54.26,0.495,10.18,2,83.23
2026-01-05,rbx,0,54.42,0.521,16.89,4,88.36
2026-01-05,sbg,0,54.69,0.281,11.94,5,60.29
2026-01-05,bhs,0,57.09,0.493,19.49,5,45.81
2026-01-05,waw,0,54.2,0.618,18.03,1,67.25
2026-01-05,lim,0,57.66,0.708,36.04,7,66.16
2026-01-05,eri,0,54.88,0.486,18.99,3,71.57
2026-01-06,gra,0,55.39,0.5,20.25,1,73.07
2026-01-06,rbx,0,53.41,0.573,20.09,3,79.34
2026-01-06,sbg,0,54.57,0.603,12.18,2,75.74
2026-01-06,bhs,0,56.43,0.615,24.03,5,73.66
2026-01-06,waw,0,53.5,0.524,18.94,6,61.57
2026-01-06,lim,0,56.04,0.481,17.82,2,77.54
2026-01-06,eri,0,54.89,0.571,14.01,6,81.98
2026-01-07,gra,0,54.25,0.65,26.79,0,73.57
2026-01-07,rbx,0,54.42,0.588,16.46,3,86.12
2026-01-07,sbg,0,55.2,0.579,17.68,6,69.65
2026-01-07,bhs,1,56.53,0.779,22.17,9,80.38
2026-01-07,waw,0,53.63,0.6,21.48,5,49.86
2026-01-07,lim,0,57.77,0.698,4.11,3,73.16
2026-01-07,eri,0,53.95,0.691,15.05,5,82.0
2026-01-08,gra,0,54.17,0.649,15.02,4,63.94
2026-01-08,rbx,0,54.47,0.571,26.72,4,64.27
2026-01-08,sbg,0,54.14,0.425,15.34,2,55.38
2026-01-08,bhs,0,55.98,0.494,25.85,3,64.12
2026-01-08,waw,0,55.29,0.574,17.44,8,63.93
2026-01-08,lim,0,56.28,0.475,20.3,2,47.79
2026-01-08,eri,0,53.27,0.521,18.47,1,68.39
2026-01-09,gra,0,54.93,0.52,6.13,2,61.72
2026-01-09,rbx,0,53.92,0.725,29.05,1,92.73
2026-01-09,sbg,0,54.43,0.622,24.46,6,61.06
2026-01-09,bhs,0,55.47,0.605,14.89,5,93.01
2026-01-09,waw,0,54.9,0.483,10.61,2,61.29
2026-01-09,lim,0,59.05,0.538,26.28,5,52.71
2026-01-09,eri,0,54.01,0.602,14.51,8,97.73
2026-01-10,gra,0,49.42,0.697,18.71,4,54.22
2026-01-10,rbx,0,48.86,0.411,28.83,7,86.88
2026-01-10,sbg,0,50.11,0.669,8.41,3,97.23
2026-01-10,bhs,0,52.04,0.582,21.36,8,49.72
2026-01-10,waw,0,50.33,0.717,26.73,2,91.89
2026-01-10,lim,0,54.23,0.461,12.69,1,67.07
2026-01-10,eri,0,51.8,0.617,15.39,4,62.42
2026-01-11,gra,0,50.12,0.505,10.46,4,60.17
2026-01-11,rbx,0,50.01,0.605,18.0,4,52.27
2026-01-11,sbg,0,50.23,0.702,4.36,9,78.99
2026-01-11,bhs,0,51.8,0.503,23.77,5,77.55
2026-01-11,waw,0,49.71,0.638,14.05,3,80.1
2026-01-11,lim,0,51.04,0.508,10.41,6,62.54
2026-01-11,eri,0,48.51,0.453,21.61,6,79.44
2026-01-12,gra,0,54.52,0.535,17.93,7,44.54
2026-01-12,rbx,0,53.52,0.696,16.1,2,74.79
2026-01-12,sbg,1,54.54,0.608,20.94,9,66.91
2026-01-12,bhs,0,55.26,0.552,29.62,3,64.97
2026-01-12,waw,0,54.45,0.548,11.82,1,93.06
2026-01-12,lim,0,55.08,0.679,20.72,7,72.46
2026-01-12,eri,0,53.27,0.565,10.0,8,61.15
2026-01-13,gra,0,53.62,0.608,17.94,6,93.84
2026-01-13,rbx,0,54.05,0.498,14.21,8,47.65
2026-01-13,sbg,0,52.5,0.405,15.06,3,74.31
2026-01-13,bhs,0,55.62,0.475,25.41,2,67.75
2026-01-13,waw,0,52.79,0.342,20.89,3,66.61
2026-01-13,lim,0,55.22,0.525,15.43,6,63.6
2026-01-13,eri,0,53.53,0.507,12.9,4,77.37
2026-01-14,gra,0,53.06,0.608,11.84,5,62.76
2026-01-14,rbx,0,53.86,0.458,7.28,5,75.73
2026-01-14,sbg,0,53.64,0.581,12.31,6,85.13
2026-01-14,bhs,0,55.97,0.526,21.14,4,62.86
2026-01-14,waw,0,53.43,0.534,14.33,4,71.67
2026-01-14,lim,0,54.56,0.691,29.37,4,90.68
2026-01-14,eri,0,52.96,0.592,14.98,2,48.73
2026-01-15,gra,0,52.87,0.54,23.58,3,67.7
2026-01-15,rbx,1,52.41,0.682,24.72,3,76.98
2026-01-15,sbg,0,52.92,0.541,30.62,6,78.62
2026-01-15,bhs,0,54.06,0.642,14.9,4,74.05
2026-01-15,waw,0,53.5,0.529,5.44,2,69.85
2026-01-15,lim,0,56.07,0.625,17.93,4,50.1
2026-01-15,eri,0,52.56,0.66,34.32,5,66.55
